course_id,course_name,category,difficulty,price
109,Course_109,AI,Intermediate,3922
110,Course_110,AI,Advanced,869
111,Course_111,Business,Beginner,4942
112,Course_112,Business,Intermediate,4068
113,Course_113,Design,Beginner,1049
114,Course_114,Web Dev,Beginner,3958
115,Course_115,Data Science,Intermediate,74
116,Course_116,Design,Beginner,1028
117,Course_117,Design,Beginner,2061
118,Course_118,Web Dev,Beginner,3936
119,Course_119,Business,Intermediate,4469
120,Course_120,AI,Intermediate,277
121,Course_121,Design,Advanced,4882
122,Course_122,Business,Beginner,1848
123,Course_123,Design,Intermediate,147
124,Course_124,Business,Advanced,2220
125,Course_125,AI,Advanced,4951
126,Course_126,Business,Intermediate,2146
127,Course_127,AI,Beginner,756
128,Course_128,Web Dev,Beginner,3052
129,Course_129,Data Science,Advanced,3850
130,Course_130,Web Dev,Beginner,2794
131,Course_131,Business,Beginner,2800
132,Course_132,Business,Advanced,770
133,Course_133,Web Dev,Intermediate,1171
134,Course_134,Design,Intermediate,287
135,Course_135,Design,Advanced,244
136,Course_136,AI,Intermediate,4812
137,Course_137,Data Science,Beginner,4371
138,Course_138,Business,Beginner,3634
139,Course_139,Data Science,Advanced,2318
140,Course_140,Web Dev,Beginner,2120
141,Course_141,AI,Intermediate,2244
142,Course_142,Data Science,Advanced,1534
143,Course_143,Business,Advanced,1571
144,Course_144,Data Science,Advanced,100
145,Course_145,AI,Advanced,1592
146,Course_146,Business,Beginner,4311
147,Course_147,Business,Intermediate,4023
148,Course_148,Business,Beginner,2911
149,Course_149,Data Science,Advanced,3494
150,Course_150,AI,Intermediate,4880
151,Course_151,Business,Intermediate,4970
152,Course_152,Business,Beginner,3876
153,Course_153,Business,Beginner,1899
154,Course_154,Design,Beginner,1376
155,Course_155,Business,Advanced,821
156,Course_156,AI,Intermediate,718
157,Course_157,Data Science,Intermediate,4798
158,Course_158,Web Dev,Intermediate,389
159,Course_159,Data Science,Beginner,3032
160,Course_160,Data Science,Advanced,4618
161,Course_161,Business,Advanced,2963
162,Course_162,Design,Intermediate,2524
163,Course_163,Business,Beginner,2761
164,Course_164,Data Science,Advanced,339
165,Course_165,AI,Advanced,780
166,Course_166,Business,Intermediate,1535
167,Course_167,Business,Intermediate,182
168,Course_168,Data Science,Beginner,493
169,Course_169,Web Dev,Beginner,2484
170,Course_170,Business,Intermediate,3820
171,Course_171,Design,Advanced,2163
172,Course_172,Web Dev,Beginner,1279
173,Course_173,Data Science,Intermediate,1641
174,Course_174,AI,Beginner,3321
175,Course_175,Web Dev,Intermediate,1804
176,Course_176,Design,Beginner,878
177,Course_177,Design,Beginner,1369
178,Course_178,Web Dev,Beginner,589
179,Course_179,Web Dev,Advanced,4945
180,Course_180,Data Science,Beginner,1851
181,Course_181,Design,Advanced,881
182,Course_182,Business,Intermediate,1827
183,Course_183,AI,Beginner,3905
184,Course_184,Data Science,Intermediate,2621
185,Course_185,Business,Intermediate,3722
186,Course_186,Design,Beginner,1365
187,Course_187,AI,Intermediate,4897
188,Course_188,Design,Intermediate,1049
189,Course_189,Data Science,Advanced,4637
190,Course_190,Business,Intermediate,4067
191,Course_191,Design,Advanced,299
192,Course_192,Data Science,Intermediate,2674
193,Course_193,AI,Beginner,3030
194,Course_194,Business,Intermediate,2706
195,Course_195,AI,Intermediate,3432
196,Course_196,Data Science,Intermediate,1107
197,Course_197,Data Science,Beginner,1234
198,Course_198,Design,Advanced,2836
199,Course_199,Business,Beginner,967
